ImageFile,StimCategory,StimSize,PlateSize,ScaleType,LabelType,ExactStimLabel,ExactScaleAnchors,StimFinalCode (8-bits),Stim Category [Cake=1; Money=0](MSB),StimSize [10=large; 01=med; 00=small] (2-bit),Plate Size [10=large; 01=med; 00=small] (2-bit),Scale Type    [1=gist];     [0=verb.] (1 bit),Label Type (2 bit)           [10=gist;    01=verb;   00=none]  (contains LSB),,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Verbatim,Verbatim,Large piece of Cake,0:20,11000001,1,10,0,0,1,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Verbatim,Verbatim,Large piece of Cake,0:20,11010001,1,10,10,0,1,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\none_stimuli_verbatim_wanting,,,,,,,,wnoneverb,,,,,,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Verbatim,None,Large piece of Cake,0:20,11010000,1,10,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Verbatim,None,Small piece of Cake,0:20,10010000,1,0,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Verbatim,None,Large piece of Cash,0:20,1001000,0,10,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Verbatim,None,Small piece of Cake,0:20,10001000,1,0,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Verbatim,None,Small piece of Cash,0:20,0,0,0,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Verbatim,None,Medium piece of Cake,0:20,10110000,1,1,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Verbatim,None,Medium piece of Cash,0:20,101000,0,1,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Verbatim,None,Large piece of Cash,0:20,1010000,0,10,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Verbatim,None,Medium piece of Cash,0:20,110000,0,1,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Verbatim,None,Small piece of Cash,0:20,10000,0,0,10,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Verbatim,None,Large piece of Cake,0:20,11000000,1,10,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Verbatim,None,Medium piece of Cake,0:20,10100000,1,1,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Verbatim,None,Small piece of Cake,0:20,10000000,1,0,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Verbatim,None,Small piece of Cash,0:20,1000,0,0,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Verbatim,None,Medium piece of Cash,0:20,100000,0,1,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Verbatim,None,Medium piece of Cake,0:20,10101000,1,1,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Verbatim,None,Large piece of Cake,0:20,11001000,1,10,1,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Verbatim,None,Large piece of Cash,0:20,1000000,0,10,0,0,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\none_stimuli_gist_wanting,,,,,,,,wnonegist,,,,,,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Gist,None,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,100100,0,1,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Gist,None,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10001100,1,0,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Gist,None,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11000100,1,10,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Gist,None,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11001100,1,10,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Gist,None,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,101100,0,1,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Gist,None,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,100,0,0,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Gist,None,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10000100,1,0,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Gist,None,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1000100,0,10,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Gist,None,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,1100,0,0,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Gist,None,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10101100,1,1,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Gist,None,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,10100,0,0,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Gist,None,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10010100,1,0,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Gist,None,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10110100,1,1,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Gist,None,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10100100,1,1,0,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Gist,None,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1010100,0,10,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Gist,None,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11010100,1,10,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Gist,None,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1001100,0,10,1,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Gist,None,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,110100,0,1,10,1,0,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\gist_stimuli_verbatim_wanting,,,,,,,,wgistverb,,,,,,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Verbatim,Gist,Large piece of Cake,0:20,11000010,1,10,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Verbatim,Gist,Medium piece of Cake,0:20,10100010,1,1,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Verbatim,Gist,Medium piece of Cake,0:20,10110010,1,1,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Verbatim,Gist,Small piece of Cake,0:20,10010010,1,0,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Verbatim,Gist,Small piece of Cash,0:20,10010,0,0,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Verbatim,Gist,Small piece of Cake,0:20,10001010,1,0,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Verbatim,Gist,Large piece of Cash,0:20,1010010,0,10,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Verbatim,Gist,Medium piece of Cash,0:20,100010,0,1,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Verbatim,Gist,Small piece of Cash,0:20,1010,0,0,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Verbatim,Gist,Large piece of Cash,0:20,1001010,0,10,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Verbatim,Gist,Medium piece of Cake,0:20,10101010,1,1,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Verbatim,Gist,Small piece of Cash,0:20,10,0,0,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Verbatim,Gist,Medium piece of Cash,0:20,110010,0,1,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Verbatim,Gist,Medium piece of Cash,0:20,101010,0,1,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Verbatim,Gist,Large piece of Cash,0:20,1000010,0,10,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Verbatim,Gist,Small piece of Cake,0:20,10000010,1,0,0,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Verbatim,Gist,Large piece of Cake,0:20,11010010,1,10,10,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Verbatim,Gist,Large piece of Cake,0:20,11001010,1,10,1,0,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\gist_stimuli_gist_wanting,,,,,,,,wgistgist,,,,,,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Gist,Gist,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10110110,1,1,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,100110,0,1,0,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1001110,0,10,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,101110,0,1,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Gist,Gist,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10101110,1,1,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1000110,0,10,0,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,10110,0,0,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10000110,1,0,0,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Gist,Gist,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10100110,1,1,0,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,1110,0,0,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Gist,Gist,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11000110,1,10,0,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Gist,Gist,Large Piece of Cake,Not at all; Somewhat; Very Much; Completely,11010110,1,10,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,1010110,0,10,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10010110,1,0,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Gist,Gist,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11001110,1,10,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10001110,1,0,1,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,110110,0,1,10,1,10,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,110,0,0,0,1,10,,,,,