C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\gist_stimuli_gist_perception,,,,,,,,pgistgist,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\verbatim_stimuli_verbatim_perception,,,,,,,,pverbverb,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Verbatim,Verbatim,Large piece of Cash,0:20,01001001,0,10,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Verbatim,Verbatim,Medium piece of Cake,0:20,10110001,1,01,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Verbatim,Verbatim,Small piece of Cash,0:20,00010001,0,00,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Verbatim,Verbatim,Medium piece of Cake,0:20,10100001,1,01,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Verbatim,Verbatim,Medium piece of Cash,0:20,00110001,0,01,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Verbatim,Verbatim,Large piece of Cake,0:20,11000001,1,10,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Verbatim,Verbatim,Large piece of Cash,0:20,01010001,0,10,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Verbatim,Verbatim,Medium piece of Cash,0:20,00101001,0,01,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Verbatim,Verbatim,Small piece of Cake,0:20,10010001,1,00,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Verbatim,Verbatim,Large piece of Cake,0:20,11010001,1,10,10,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Verbatim,Verbatim,Small piece of Cash,0:20,00000001,0,00,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Verbatim,Verbatim,Small piece of Cash,0:20,00001001,0,00,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Verbatim,Verbatim,Medium piece of Cake,0:20,10101001,1,01,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Verbatim,Verbatim,Small piece of Cake,0:20,10001001,1,00,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Verbatim,Verbatim,Large piece of Cake,0:20,11001001,1,10,01,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Verbatim,Verbatim,Medium piece of Cash,0:20,00100001,0,01,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Verbatim,Verbatim,Small piece of Cake,0:20,10000001,1,00,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Verbatim,Verbatim,Large piece of Cash,0:20,01000001,0,10,00,0,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\verbatim_stimuli_gist_perception,,,,,,,,pverbgist,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Gist,Verbatim,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10110101,1,01,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Gist,Verbatim,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11000101,1,10,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Gist,Verbatim,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00110101,0,01,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Gist,Verbatim,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01010101,0,10,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Gist,Verbatim,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01001101,0,10,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Gist,Verbatim,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00000101,0,00,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Gist,Verbatim,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10001101,1,00,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Gist,Verbatim,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00010101,0,00,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Gist,Verbatim,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00001101,0,00,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Gist,Verbatim,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01000101,0,10,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Gist,Verbatim,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00100101,0,01,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Gist,Verbatim,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10101101,1,01,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Gist,Verbatim,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11010101,1,10,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Gist,Verbatim,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10000101,1,00,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Gist,Verbatim,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00101101,0,01,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Gist,Verbatim,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10010101,1,00,10,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Gist,Verbatim,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11001101,1,10,01,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Gist,Verbatim,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10100101,1,01,00,1,01
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\gist_stimuli_verbatim_wanting,,,,,,,,wgistverb,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Verbatim,Gist,Medium piece of Cash,0:20,00100010,0,01,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Verbatim,Gist,Medium piece of Cash,0:20,00101010,0,01,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Verbatim,Gist,Medium piece of Cake,0:20,10101010,1,01,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Verbatim,Gist,Small piece of Cake,0:20,10000010,1,00,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_SmallPlate.png,Cake,Medium,Small,Verbatim,Gist,Medium piece of Cake,0:20,10100010,1,01,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Verbatim,Gist,Medium piece of Cash,0:20,00110010,0,01,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Verbatim,Gist,Small piece of Cash,0:20,00001010,0,00,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Verbatim,Gist,Large piece of Cake,0:20,11000010,1,10,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Verbatim,Gist,Large piece of Cash,0:20,01000010,0,10,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Verbatim,Gist,Large piece of Cake,0:20,11010010,1,10,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Verbatim,Gist,Small piece of Cash,0:20,00000010,0,00,00,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Verbatim,Gist,Large piece of Cash,0:20,01010010,0,10,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Verbatim,Gist,Small piece of Cash,0:20,00010010,0,00,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Verbatim,Gist,Large piece of Cake,0:20,11001010,1,10,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Verbatim,Gist,Small piece of Cake,0:20,10010010,1,00,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Verbatim,Gist,Medium piece of Cake,0:20,10110010,1,01,10,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Verbatim,Gist,Small piece of Cake,0:20,10001010,1,00,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Verbatim,Gist,Large piece of Cash,0:20,01001010,0,10,01,0,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\gist_stimuli_gist_wanting,,,,,,,,wgistgist,,,,,
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_SmallPlate.png,Cake,Large,Small,Gist,Gist,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11000110,1,10,00,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_MediumPlate.png,Cake,Large,Medium,Gist,Gist,Large piece of Cake,Not at all; Somewhat; Very Much; Completely,11001110,1,10,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_SmallPlate.png,Cake,Small,Small,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10000110,1,00,00,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_MediumPlate.png,Cash,Medium,Medium,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00101110,0,01,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_LargePlate.png,Cake,Medium,Large,Gist,Gist,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10110110,1,01,10,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_SmallPlate.png,Cash,Medium,Small,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00100110,0,01,00,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_LargePlate.png,Cash,Small,Large,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00010110,0,00,10,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_MediumPlate.png,Cash,Large,Medium,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01001110,0,10,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_MediumPiece_MediumPlate.png,Cake,Medium,Medium,Gist,Gist,Medium piece of Cake,Not at all; Somewhat; Very Much; Completely,10101110,1,01,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_SmallPlate.png,Cash,Large,Small,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01000110,0,10,00,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_6_LargePlate.png,Cash,Medium,Large,Gist,Gist,Medium piece of Cash,Not at all; Somewhat; Very Much; Completely,00110110,0,01,10,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_LargePlate.png,Cake,Small,Large,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10010110,1,00,10,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_SmallPiece_MediumPlate.png,Cake,Small,Medium,Gist,Gist,Small piece of Cake,Not at all; Somewhat; Very Much; Completely,10001110,1,00,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\Cake_LargePiece_LargePlate.png,Cake,Large,Large,Gist,Gist,Large Piece of Cake,Not at all; Somewhat; Very Much; Completely,11010110,1,10,10,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_SmallPlate.png,Cash,Small,Small,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00000110,0,00,00,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_1_MediumPlate.png,Cash,Small,Medium,Gist,Gist,Small piece of Cash,Not at all; Somewhat; Very Much; Completely,00001110,0,00,01,1,10
C:\Users\rdradmin\Dropbox\HEP Lab Info\HotCold_EEG_ReynaLab\HotCold_EEG_ExperimentPrep\HotCold_EEG_PsychoPy_experiment_files\CashStimuli_20_LargePlate.png,Cash,Large,Large,Gist,Gist,Large piece of Cash,Not at all; Somewhat; Very Much; Completely,01010110,0,10,10,1,10
